[validation] JavaScript syntax passed: 61 files.

[validation] validate-abyss-outer-map.js
Abyss Outer Rim validation passed: 139 reachable tiles; chasm is blocked and adjacent-interactable.

[validation] validate-abyss-town-facilities.js
Abyss town facility validation passed: 9 actions coincide with separated authored buildings and have no glowing floor markers.

[validation] validate-arisa-haine-main-route-phase5b.js
PASS validate-arisa-haine-main-route-phase5b

[validation] validate-asset-fixed-names.js
/mnt/data/prisma_phase8d_work/tools/validation/validate-asset-fixed-names.js:42
    throw new Error(`Fixed-name asset validation failed:\n${errors.join('\n')}`);
    ^

Error: Fixed-name asset validation failed:
registered image is missing: assets/background/PRISMA ABYSS.png
registered image is missing: assets/background/bg_alchemy_water_city.png
registered image is missing: assets/background/bg_blacksmith.png
registered image is missing: assets/background/bg_casino.png
registered image is missing: assets/background/bg_inn.jpg
registered image is missing: assets/background/bg_medal.png
registered image is missing: assets/characters/char_face_101.gif
registered image is missing: assets/characters/char_face_102.gif
registered image is missing: assets/characters/char_face_103.gif
registered image is missing: assets/characters/char_face_104.gif
registered image is missing: assets/characters/char_face_105.gif
registered image is missing: assets/characters/char_face_106.gif
registered image is missing: assets/characters/char_face_107.gif
registered image is missing: assets/characters/char_face_108.gif
registered image is missing: assets/characters/char_face_109.gif
registered image is missing: assets/characters/char_face_110.gif
registered image is missing: assets/characters/char_face_201.gif
registered image is missing: assets/characters/char_face_202.gif
registered image is missing: assets/characters/char_face_203.gif
registered image is missing: assets/characters/char_face_204.gif
registered image is missing: assets/characters/char_face_205.gif
registered image is missing: assets/characters/char_face_206.gif
registered image is missing: assets/characters/char_face_207.gif
registered image is missing: assets/characters/char_face_208.gif
registered image is missing: assets/characters/char_face_209.gif
registered image is missing: assets/characters/char_face_210.gif
registered image is missing: assets/characters/char_face_301.gif
registered image is missing: assets/characters/char_face_302.gif
registered image is missing: assets/characters/char_face_303.gif
registered image is missing: assets/characters/char_face_304.gif
registered image is missing: assets/characters/char_face_305.gif
registered image is missing: assets/characters/char_face_306.gif
registered image is missing: assets/characters/char_face_401.gif
registered image is missing: assets/characters/char_face_402.gif
registered image is missing: assets/characters/char_face_403.gif
registered image is missing: assets/characters/char_face_501.gif
registered image is missing: assets/effect/fx-abyss-vortex-ai.png
registered image is missing: assets/effect/fx-all-slash-ai.png
registered image is missing: assets/effect/fx-buff-ai.png
registered image is missing: assets/effect/fx-chaos-ai.png
registered image is missing: assets/effect/fx-claw-ai.png
registered image is missing: assets/effect/fx-combo-ai.png
registered image is missing: assets/effect/fx-dark-ai.png
registered image is missing: assets/effect/fx-enemy-claw-ai.png
registered image is missing: assets/effect/fx-fire-ai.png
registered image is missing: assets/effect/fx-heal-ai.png
registered image is missing: assets/effect/fx-holy-burst-ai.png
registered image is missing: assets/effect/fx-ice-ai.png
registered image is missing: assets/effect/fx-ice-spear-ai.png
registered image is missing: assets/effect/fx-light-ai.png
registered image is missing: assets/effect/fx-meteor-ai.png
registered image is missing: assets/effect/fx-party-hit-ai.png
registered image is missing: assets/effect/fx-poison-ai.png
registered image is missing: assets/effect/fx-slash-ai.png
registered image is missing: assets/effect/fx-thunder-ai.png
registered image is missing: assets/effect/fx-thunder-pillar-ai.png
registered image is missing: assets/effect/fx-ultimate-chaos-ai.png
registered image is missing: assets/effect/fx-wind-ai.png
registered image is missing: assets/effect/fx_breath_cone_master.png
registered image is missing: assets/effect/fx_critical_spark.png
registered image is missing: assets/effect/fx_magic_arcane_burst.png
registered image is missing: assets/effect/fx_phys_elemental_arc.png
registered image is missing: assets/effect/fx_phys_neutral_chain.png
registered image is missing: assets/effect/fx_phys_neutral_combo.png
registered image is missing: assets/effect/fx_phys_neutral_heavy.png
registered image is missing: assets/effect/fx_phys_pierce_lance.png
registered image is missing: assets/effect/fx_phys_ranged_volley.png
registered image is missing: assets/effect/fx_phys_slash_arc.png
registered image is missing: assets/effect/fx_phys_smash_impact.png
registered image is missing: assets/effect/fx_special_rupture.png
registered image is missing: assets/effect/fx_spell_chaos.png
registered image is missing: assets/effect/fx_spell_dark.png
registered image is missing: assets/effect/fx_spell_fire.png
registered image is missing: assets/effect/fx_spell_ice.png
registered image is missing: assets/effect/fx_spell_light.png
registered image is missing: assets/effect/fx_spell_thunder.png
registered image is missing: assets/effect/fx_spell_wind.png
registered image is missing: assets/effect/fx_support_buff.png
registered image is missing: assets/effect/fx_support_debuff_hex.png
registered image is missing: assets/effect/fx_support_heal_radiance.png
registered image is missing: assets/effect/fx_ultimate_166_ragnarok.png
registered image is missing: assets/effect/fx_ultimate_168_prisma_end.png
registered image is missing: assets/effect/fx_ultimate_238_big_bang.png
registered image is missing: assets/effect/fx_ultimate_242_abyss_wall.png
registered image is missing: assets/effect/fx_ultimate_243_phoenix_flare.png
registered image is missing: assets/effect/fx_ultimate_244_genesis_magic.png
registered image is missing: assets/effect/fx_ultimate_245_chaos_shock.png
registered image is missing: assets/effect/fx_ultimate_246_illuminati_break.png
registered image is missing: assets/effect/fx_ultimate_247_the_end.png
registered image is missing: assets/effect/fx_ultimate_248_lost_prisma.png
registered image is missing: assets/gacha/back_card.png
registered image is missing: assets/gacha/front_card.png
registered image is missing: assets/generated/battle-abyss-ai.png
registered image is missing: assets/generated/battle-abyss-boss.png
registered image is missing: assets/generated/battle-abyss-floor-200.png
registered image is missing: assets/generated/battle-big-tower.png
registered image is missing: assets/generated/battle-boss-ai.png
registered image is missing: assets/generated/battle-crena.png
registered image is missing: assets/generated/battle-dark-castle.png
registered image is missing: assets/generated/battle-dark-shrine.png
registered image is missing: assets/generated/battle-dungeon-ai.png
registered image is missing: assets/generated/battle-field-ai.png
registered image is missing: assets/generated/battle-fire.png
registered image is missing: assets/generated/battle-flooded.png
registered image is missing: assets/generated/battle-forbidden-forest.png
registered image is missing: assets/generated/battle-forest-ai.png
registered image is missing: assets/generated/battle-forest-wind-hole.png
registered image is missing: assets/generated/battle-galvania-cave.png
registered image is missing: assets/generated/battle-grezelia.png
registered image is missing: assets/generated/battle-light-palace.png
registered image is missing: assets/generated/battle-maze-ai.png
registered image is missing: assets/generated/battle-mountain-ai.png
registered image is missing: assets/generated/battle-mountain-wind-ruins.png
registered image is missing: assets/generated/battle-sea.png
registered image is missing: assets/generated/battle-seabed.png
registered image is missing: assets/generated/battle-summit-temple.png
registered image is missing: assets/generated/battle-thunder-fort.png
registered image is missing: assets/generated/battle-trial-shrine.png
registered image is missing: assets/generated/battle-wind-temple.png
registered image is missing: assets/generated/first-battle.png
registered image is missing: assets/generated/hero-down-1.gif
registered image is missing: assets/generated/hero-down-2.gif
registered image is missing: assets/generated/hero-left-1.gif
registered image is missing: assets/generated/hero-left-2.gif
registered image is missing: assets/generated/hero-right-1.gif
registered image is missing: assets/generated/hero-right-2.gif
registered image is missing: assets/generated/hero-up-1.gif
registered image is missing: assets/generated/hero-up-2.gif
registered image is missing: assets/generated/hero-wing-down-1.png
registered image is missing: assets/generated/hero-wing-down-2.png
registered image is missing: assets/generated/hero-wing-left-1.png
registered image is missing: assets/generated/hero-wing-left-2.png
registered image is missing: assets/generated/hero-wing-right-1.png
registered image is missing: assets/generated/hero-wing-right-2.png
registered image is missing: assets/generated/hero-wing-up-1.png
registered image is missing: assets/generated/hero-wing-up-2.png
registered image is missing: assets/generated/opening-prism-collapse.png
registered image is missing: assets/map/library/cave/blocking/maplib_cave_mine_support.png
registered image is missing: assets/map/library/cave/blocking/maplib_cave_miner_cart.png
registered image is missing: assets/map/library/cave/blocking/maplib_cave_purple_crystals.png
registered image is missing: assets/map/library/cave/blocking/maplib_cave_stalagmite.png
registered image is missing: assets/map/library/cave/decoration/maplib_cave_bone_pile.png
registered image is missing: assets/map/library/cave/decoration/maplib_cave_mineral_puddle.png
registered image is missing: assets/map/library/cave/decoration/maplib_cave_pale_mushrooms.png
registered image is missing: assets/map/library/cave/decoration/maplib_cave_rock_pile.png
registered image is missing: assets/map/library/cave/decoration/maplib_cave_spring_vent.png
registered image is missing: assets/map/library/dark/blocking/maplib_dark_black_crystals.png
registered image is missing: assets/map/library/dark/blocking/maplib_dark_blue_brazier.png
registered image is missing: assets/map/library/dark/blocking/maplib_dark_gargoyle_statue.png
registered image is missing: assets/map/library/dark/blocking/maplib_dark_iron_candelabrum.png
registered image is missing: assets/map/library/dark/blocking/maplib_dark_sealed_obelisk.png
registered image is missing: assets/map/library/dark/decoration/maplib_dark_broken_armor.png
registered image is missing: assets/map/library/dark/decoration/maplib_dark_chain_pile.png
registered image is missing: assets/map/library/dark/decoration/maplib_dark_horned_skull.png
registered image is missing: assets/map/library/dark/decoration/maplib_dark_ritual_rune.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_ancient_stump.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_decayed_roadside_sign.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_fallen_log.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_lichen_boulder.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_twisted_sapling.png
registered image is missing: assets/map/library/forest/blocking/maplib_forest_vine_stone.png
registered image is missing: assets/map/library/forest/decoration/maplib_forest_exposed_roots.png
registered image is missing: assets/map/library/forest/decoration/maplib_forest_fern_patch.png
registered image is missing: assets/map/library/forest/decoration/maplib_forest_glowing_fungus.png
registered image is missing: assets/map/library/forest/decoration/maplib_forest_red_mushrooms.png
registered image is missing: assets/map/library/light/blocking/maplib_light_crystal_pedestal.png
registered image is missing: assets/map/library/light/blocking/maplib_light_marble_urn.png
registered image is missing: assets/map/library/light/blocking/maplib_light_mirror_stand.png
registered image is missing: assets/map/library/light/blocking/maplib_light_prism_cluster.png
registered image is missing: assets/map/library/light/blocking/maplib_light_sun_altar.png
registered image is missing: assets/map/library/light/decoration/maplib_light_gold_inlay.png
registered image is missing: assets/map/library/light/decoration/maplib_light_luminous_flower.png
registered image is missing: assets/map/library/light/decoration/maplib_light_marble_rubble.png
registered image is missing: assets/map/library/light/decoration/maplib_light_star_mosaic.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_ancient_tablet.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_black_roots.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_bone_lantern.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_broken_column.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_masonry_pile.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_prism_shard.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_ritual_brazier.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_void_crystals.png
registered image is missing: assets/map/library/ruins/blocking/maplib_ruins_weathered_rune.png
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_battery_cell.png
registered image is missing: assets/map/library/thunder/blocking/maplib_thunder_control_terminal.png
